one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 1,56,0,56,0,0,0,0,56,0, 
Tamerlane, 1,61,0,61,0,0,0,5,56,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 2,56,0,56,0,0,0,0,56,0, 
Tamerlane, 2,61,0,61,0,0,0,5,56,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 3,56,0,56,0,0,0,0,56,0, 
Tamerlane, 3,61,0,61,0,0,0,5,56,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 4,56,0,56,0,0,0,0,56,0, 
Tamerlane, 4,61,0,61,0,0,0,5,56,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 5,56,0,56,0,0,0,0,56,0, 
Tamerlane, 5,61,0,61,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 6,56,0,56,0,0,0,0,55,1, 
Tamerlane, 6,61,0,61,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 7,56,0,56,0,0,0,0,55,1, 
Tamerlane, 7,61,0,61,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 8,56,0,56,0,0,0,0,54,2, 
Tamerlane, 8,60,1,60,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,56,0,56,0,0,0,3,51,2, 
Tamerlane, 9,60,1,60,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,55,1,55,0,0,0,0,54,2, 
Tamerlane, 10,60,1,60,0,0,0,8,52,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,55,1,55,0,0,0,0,53,3, 
Tamerlane, 11,60,1,60,0,0,0,5,55,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,55,1,55,0,0,0,0,53,3, 
Tamerlane, 12,60,1,60,0,0,0,5,54,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,55,1,55,0,0,0,0,53,3, 
Tamerlane, 13,60,1,60,0,0,0,5,54,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,54,2,54,0,0,0,0,52,3, 
Tamerlane, 14,60,1,60,0,0,0,8,50,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,54,2,54,0,0,0,0,51,4, 
Tamerlane, 15,60,1,60,0,0,0,5,52,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,54,2,54,0,0,0,0,50,5, 
Tamerlane, 16,60,1,60,0,0,0,5,52,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,54,2,54,0,0,0,0,49,6, 
Tamerlane, 17,60,1,60,0,0,0,5,52,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,52,4,52,0,0,0,0,49,6, 
Tamerlane, 18,60,1,60,0,0,0,7,50,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,51,5,51,0,0,0,0,47,7, 
Tamerlane, 19,60,1,60,0,0,0,7,50,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,51,5,51,0,0,0,0,47,7, 
Tamerlane, 20,60,1,60,0,0,0,5,47,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,51,5,51,0,0,0,0,44,10, 
Tamerlane, 21,60,1,60,0,0,0,5,47,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,51,5,51,0,0,0,0,43,11, 
Tamerlane, 22,60,1,60,0,0,0,5,44,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,50,6,50,0,0,0,0,42,11, 
Tamerlane, 23,60,1,60,0,0,0,7,42,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,50,6,50,0,0,0,0,42,11, 
Tamerlane, 24,60,1,60,0,0,0,5,44,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,50,6,50,0,0,0,0,42,11, 
Tamerlane, 25,59,2,59,0,0,0,5,44,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,49,7,49,0,0,0,0,41,11, 
Tamerlane, 26,58,3,58,0,0,0,7,41,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
