one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 1,56,0,56,0,0,0,0,56,0, 
Tamerlane, 1,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 2,56,0,56,0,0,0,0,56,0, 
Tamerlane, 2,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 3,56,0,56,0,0,0,0,56,0, 
Tamerlane, 3,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 4,56,0,56,0,0,0,0,56,0, 
Tamerlane, 4,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 5,56,0,56,0,0,0,0,56,0, 
Tamerlane, 5,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 6,56,0,56,0,0,0,0,56,0, 
Tamerlane, 6,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 7,56,0,56,0,0,0,0,56,0, 
Tamerlane, 7,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 8,56,0,56,0,0,0,0,56,0, 
Tamerlane, 8,61,0,61,0,0,0,8,53,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,56,0,56,0,0,0,0,56,0, 
Tamerlane, 9,61,0,61,0,0,0,8,52,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,56,0,56,0,0,0,0,56,0, 
Tamerlane, 10,61,0,61,0,0,0,8,52,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,56,0,56,0,0,0,0,54,2, 
Tamerlane, 11,61,0,61,0,0,0,8,51,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,0,54,2, 
Tamerlane, 12,61,0,61,0,0,0,8,51,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,0,52,4, 
Tamerlane, 13,61,0,61,0,0,0,8,51,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,0,48,8, 
Tamerlane, 14,61,0,61,0,0,0,8,51,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,0,46,10, 
Tamerlane, 15,61,0,61,0,0,0,8,48,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,0,0,0,46,10, 
Tamerlane, 16,61,0,61,0,0,0,8,45,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,55,1,55,0,0,0,0,46,10, 
Tamerlane, 17,61,0,61,0,0,0,10,43,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,54,2,54,0,0,0,0,46,10, 
Tamerlane, 18,60,1,60,0,0,0,9,44,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,52,4,52,0,0,0,2,42,10, 
Tamerlane, 19,60,1,60,0,0,0,12,40,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,51,5,51,0,0,0,0,43,10, 
Tamerlane, 20,60,1,60,0,0,0,9,42,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,51,5,51,0,0,0,0,41,12, 
Tamerlane, 21,60,1,60,0,0,0,8,43,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,51,5,51,0,0,0,0,41,12, 
Tamerlane, 22,59,2,59,0,0,0,8,42,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,50,6,50,0,0,0,1,40,12, 
Tamerlane, 23,59,2,59,0,0,0,10,40,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,47,9,47,0,0,0,0,41,12, 
Tamerlane, 24,59,2,59,0,0,0,11,38,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,46,10,46,0,0,0,0,40,12, 
Tamerlane, 25,59,2,59,0,0,0,9,40,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,44,12,44,0,0,0,0,39,13, 
Tamerlane, 26,57,4,57,0,1,0,8,39,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,44,12,44,0,0,0,4,35,13, 
Tamerlane, 27,56,5,56,0,1,0,8,39,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,43,13,43,0,0,0,0,38,14, 
Tamerlane, 28,55,6,55,0,1,0,8,39,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,42,14,42,0,0,0,1,37,14, 
Tamerlane, 29,55,6,55,0,1,0,10,37,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,42,14,42,0,5,0,0,32,15, 
Tamerlane, 30,54,7,54,0,1,0,14,32,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,42,14,42,0,7,0,4,25,16, 
Tamerlane, 31,54,7,54,0,1,0,10,36,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,42,14,37,5,7,0,0,29,16, 
Tamerlane, 32,54,7,54,0,1,0,12,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,41,15,34,7,7,0,0,29,16, 
Tamerlane, 33,53,8,53,0,2,0,11,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,40,16,33,7,7,0,2,27,16, 
Tamerlane, 34,53,8,53,0,2,0,11,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,39,17,32,7,7,0,0,29,16, 
Tamerlane, 35,53,8,53,0,2,0,15,30,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,38,18,31,7,7,0,0,27,17, 
Tamerlane, 36,53,8,53,0,2,0,12,33,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,38,18,31,7,7,0,0,27,17, 
Tamerlane, 37,53,8,53,0,2,0,11,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,37,19,30,7,7,0,0,26,17, 
Tamerlane, 38,53,8,53,0,2,0,13,32,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,36,20,29,7,7,0,0,25,17, 
Tamerlane, 39,53,8,53,0,2,0,12,33,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,35,21,28,7,7,0,0,24,17, 
Tamerlane, 40,52,9,52,0,2,0,16,29,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,34,22,27,7,8,0,1,22,17, 
Tamerlane, 41,52,9,52,0,2,0,13,32,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,33,23,26,7,8,0,0,23,17, 
Tamerlane, 42,52,9,52,0,2,0,14,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,31,25,23,8,8,0,0,23,17, 
Tamerlane, 43,51,10,51,0,2,0,15,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,31,25,23,8,8,0,3,20,17, 
Tamerlane, 44,51,10,51,0,3,0,13,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,31,25,23,8,8,0,1,22,17, 
Tamerlane, 45,51,10,51,0,4,0,13,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,30,26,22,8,8,0,1,21,17, 
Tamerlane, 46,51,10,51,0,4,0,14,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,30,26,22,8,8,0,0,22,17, 
Tamerlane, 47,50,11,50,0,4,0,13,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,30,26,22,8,9,0,2,19,17, 
Tamerlane, 48,50,11,50,0,4,0,14,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,30,26,22,8,10,0,0,20,17, 
Tamerlane, 49,49,12,49,0,4,0,14,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,30,26,21,9,10,0,3,17,17, 
Tamerlane, 50,49,12,49,0,4,0,13,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,28,28,19,9,10,0,0,18,17, 
Tamerlane, 51,49,12,49,0,4,0,17,21,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,28,28,19,9,11,0,1,16,17, 
Tamerlane, 52,49,12,49,0,4,0,14,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,28,28,19,9,11,0,0,17,17, 
Tamerlane, 53,49,12,49,0,4,0,13,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,27,29,18,9,12,7,0,9,17, 
Tamerlane, 54,49,12,48,1,4,0,27,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,26,30,17,9,12,15,0,0,17, 
Tamerlane, 55,49,12,48,1,4,0,25,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,26,30,17,9,14,7,0,5,18, 
Tamerlane, 56,49,12,48,1,6,0,17,19,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,26,30,17,9,14,11,0,1,18, 
Tamerlane, 57,49,12,46,3,7,0,29,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,26,30,16,10,16,10,0,0,18, 
Tamerlane, 58,49,12,44,5,7,0,16,19,15, 


Bayezid lost,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,137,17, (3300  10920),110,RETREAT,
Anatolian, 1,342,45, (3300  11190),111,RETREAT,
Anatolian, 2,8,2, (1666  11250),100,DEAD,
Anatolian, 3,262,34, (4552  10170),108,RETREAT,
Anatolian, 4,11,1, (1888  11790),109,BROKEN,
Anatolian, 5,10,5, (1888  11250),90,DEAD,
Anatolian, 6,13,2, (-1  -1),58,BROKEN,
Anatolian, 7,1,1, (2776  11250),108,DEAD,
Anatolian, 8,41,0, (1888  10980),108,BROKEN,
Anatolian, 9,8,5, (2998  11250),78,DEAD,
Azaps inf, 10,19,3, (5884  11790),105,BROKEN,
Azaps inf, 11,6,6, (1888  11250),48,DEAD,
Janissary, 12,51,32, (3300  11730),105,FIGHT TO D,
Janissary, 13,9,8, (2776  11250),20,DEAD,
Janissary, 14,9,7, (2776  11250),28,DEAD,
Janissary, 15,9,3, (2332  11250),40,DEAD,
Janissary, 16,-63,7, (6328  11250),26,DEAD,
Janissary, 17,7,6, (1888  11250),58,DEAD,
Janissary, 18,9,3, (4996  11250),58,DEAD,
Janissary, 19,9,7, (2998  11250),24,DEAD,
Janissary, 20,-34,7, (3044  11500),20,DEAD,
Janissary, 21,7,2, (3220  11250),26,DEAD,
Janissary, 22,9,6, (5884  11250),52,DEAD,
Janissary, 23,10,8, (1886  11500),28,DEAD,
Janissary, 24,8,4, (5662  11250),50,DEAD,
Janissary, 25,7,0, (4552  11250),40,DEAD,
Rumelian, 26,10,5, (3664  11250),70,DEAD,
Rumelian, 27,-29,6, (5662  11250),38,DEAD,
Rumelian, 28,13,0, (4108  10710),111,BROKEN,
Rumelian, 29,21,4, (-1  -1),60,BROKEN,
Rumelian, 30,15,2, (4552  11520),106,BROKEN,
Rumelian, 31,46,3, (4774  10710),110,RETREAT,
Rumelian, 32,16,3, (-1  -1),60,BROKEN,
Rumelian, 33,22,4, (-1  -1),58,BROKEN,
Rumelian, 34,12,2, (-1  -1),58,BROKEN,
Rumelian, 35,14,1, (2998  10170),110,RETREAT,
Rumelian, 36,-6,4, (-1  -1),58,DEAD,
Rumelian, 37,8,5, (5884  11250),76,DEAD,
Rumelian, 38,9,6, (6328  11250),36,DEAD,
Rumelian, 39,30,5, (-1  -1),58,BROKEN,
Rumelian, 40,10,5, (6106  11250),74,DEAD,
Rumelian, 41,10,6, (6328  11250),36,DEAD,
Serbian inf, 42,1450,351, (5884  9900),109,RETREAT,
Serbian Cal, 43,10,3, (1222  11250),26,DEAD,
Serbian Cal, 44,1283,336, (5884  10170),112,RETREAT,
Kapikulu, 45,7,7, (5662  11250),70,DEAD,
Kapikulu, 46,7,8, (5884  11250),26,DEAD,
Kapikulu, 47,10,8, (2980  12000),24,DEAD,
Tartar	, 48,627,114, (5884  10170),104,RETREAT,
