one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 1, rounds = 150

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 1,56,0,56,0,0,0,56,0,0, 
Tamerlane, 1,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 2,56,0,56,0,0,0,56,0,0, 
Tamerlane, 2,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 3,56,0,56,0,0,0,56,0,0, 
Tamerlane, 3,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 4,56,0,56,0,0,0,56,0,0, 
Tamerlane, 4,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 5,56,0,56,0,0,0,56,0,0, 
Tamerlane, 5,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 6,56,0,56,0,0,0,56,0,0, 
Tamerlane, 6,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 7,56,0,56,0,0,0,55,1,0, 
Tamerlane, 7,61,0,61,0,0,0,60,1,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 8,56,0,56,0,0,0,38,18,0, 
Tamerlane, 8,61,0,61,0,0,0,46,15,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,56,0,56,0,0,0,27,29,0, 
Tamerlane, 9,61,0,61,0,0,0,28,33,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,56,0,56,0,0,0,23,33,0, 
Tamerlane, 10,61,0,61,0,0,0,22,39,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,56,0,56,0,0,0,21,35,0, 
Tamerlane, 11,61,0,61,0,0,0,14,47,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,20,36,0, 
Tamerlane, 12,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,1,0,20,35,0, 
Tamerlane, 13,61,0,61,0,1,0,13,47,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,5,0,16,35,0, 
Tamerlane, 14,61,0,61,0,1,0,17,43,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,10,0,15,31,0, 
Tamerlane, 15,61,0,61,0,1,0,22,38,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,11,0,16,29,0, 
Tamerlane, 16,61,0,61,0,2,0,17,42,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,56,0,56,0,13,0,15,28,0, 
Tamerlane, 17,61,0,61,0,3,0,20,38,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,56,0,56,0,17,0,19,20,0, 
Tamerlane, 18,61,0,61,0,4,0,26,31,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,56,0,56,0,22,0,16,18,0, 
Tamerlane, 19,61,0,61,0,4,0,25,32,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,56,0,56,0,27,0,19,10,0, 
Tamerlane, 20,61,0,61,0,4,0,34,23,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,56,0,56,0,29,0,20,7,0, 
Tamerlane, 21,61,0,61,0,5,0,26,30,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,56,0,56,0,31,0,20,5,0, 
Tamerlane, 22,61,0,61,0,5,0,36,20,0, 

