one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 200

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 0,56,0,56,0,0,0,0,0,0, 
Tamerlane, 0,61,0,61,0,0,0,0,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 1,56,0,56,0,0,0,56,0,0, 
Tamerlane, 1,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 2,56,0,56,0,0,0,56,0,0, 
Tamerlane, 2,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 3,56,0,56,0,0,0,56,0,0, 
Tamerlane, 3,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 4,56,0,56,0,0,0,56,0,0, 
Tamerlane, 4,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 5,56,0,56,0,0,0,56,0,0, 
Tamerlane, 5,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 6,56,0,56,0,0,0,56,0,0, 
Tamerlane, 6,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 7,56,0,56,0,0,0,56,0,0, 
Tamerlane, 7,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 8,56,0,56,0,0,0,56,0,0, 
Tamerlane, 8,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,56,0,56,0,0,0,56,0,0, 
Tamerlane, 9,61,0,61,0,0,0,61,0,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,56,0,56,0,0,0,53,3,0, 
Tamerlane, 10,61,0,61,0,0,0,59,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,56,0,56,0,0,0,46,10,0, 
